;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2016 17:15:21
;----------------------------------------------

;Address Opcode 	ASM
0x0306	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0308	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x030A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x030C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x030E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0310	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0312	0xF001EF91  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0316	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0318	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x031A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x031C	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x031E	0xF001EF9A  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0322	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0324	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0326	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0328	0xF001EFA0  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x032C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x032E	0xDF06      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x0330	0xF001EFA0  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0334	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0336	0xDEF6      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x0338	0xF001EFA0  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x033C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x033E	0xDF05      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0340	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0342	0xB2AC      	BTFSC       TXSTA, 1 
0x0344	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0346	0x0000      	NOP
0x0348	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x034A	0xFFADC05B  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x034E	0x0012      	RETURN      0
; end of _UART1_Write
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x0350	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x0352	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x0354	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x0356	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x0358	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x035A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x035C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x035E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x0360	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x0362	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0364	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x0366	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x0368	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x036A	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x036C	0x0012      	RETURN      0
; end of _Div_8X8_U
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x036E	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0370	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x0372	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x0374	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x0376	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x0378	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x037A	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x037C	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x037E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0380	0xF002EF1A  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x0384	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x0386	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x0388	0xF001EFD3  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x038C	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x038E	0xF001EFCE  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0392	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0394	0xF002EF18  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0398	0xF002EF16  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x039C	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x039E	0xF002EF16  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x03A2	0xF002EF18  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x03A6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x03A8	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x03AA	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x03AC	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x03AE	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x03B0	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x03B2	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x03B4	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x03B6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x03B8	0xF001EFE4  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x03BC	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x03BE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x03C0	0xF002EF16  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x03C4	0xF002EF18  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x03C8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x03CA	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x03CC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x03CE	0xF001EFEE  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x03D2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x03D4	0xF002EF0A  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x03D8	0xF002EF10  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x03DC	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x03DE	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x03E0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x03E2	0xF001EFF8  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x03E6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x03E8	0xF002EF0A  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x03EC	0xF002EF10  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x03F0	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x03F2	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x03F4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x03F6	0xF002EF02  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x03FA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x03FC	0xF002EF0A  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x0400	0xF002EF10  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x0404	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0406	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x0408	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x040A	0xF002EF1A  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x040E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x0410	0xF002EF10  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x0414	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x0416	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x0418	0xF002EF18  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x041C	0xF002EF16  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x0420	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x0422	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x0424	0xF002EF16  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x0428	0xF002EF18  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x042C	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x042E	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x0430	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x0432	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x0434	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x0436	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x0438	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x043A	0x0012      	RETURN      0
; end of _Compare_Double
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x043C	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x043E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x0440	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x0442	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x0444	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x0446	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x0448	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x044A	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x044C	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x044E	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x0450	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x0452	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x0454	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x0458	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x045C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x045E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x0460	0xDEA7      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x0462	0x0012      	RETURN      0
; end of _word2double
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0464	0x0E42      	MOVLW       _UART1_Write
0x0466	0x6E3F      	MOVWF       _UART_Wr_Ptr 
0x0468	0x0E03      	MOVLW       hi_addr(_UART1_Write)
0x046A	0x6E40      	MOVWF       _UART_Wr_Ptr+1 
0x046C	0x0E5B      	MOVLW       FARG_UART1_Write_data_
0x046E	0x6E41      	MOVWF       _UART_Wr_Ptr+2 
0x0470	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0472	0x6E42      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x0474	0x0EFF      	MOVLW       _UART1_Read
0x0476	0x6E3B      	MOVWF       _UART_Rd_Ptr 
0x0478	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x047A	0x6E3C      	MOVWF       _UART_Rd_Ptr+1 
0x047C	0x0E00      	MOVLW       0
0x047E	0x6E3D      	MOVWF       _UART_Rd_Ptr+2 
0x0480	0x0E00      	MOVLW       0
0x0482	0x6E3E      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x0484	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0486	0x6E37      	MOVWF       _UART_Rdy_Ptr 
0x0488	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x048A	0x6E38      	MOVWF       _UART_Rdy_Ptr+1 
0x048C	0x0E00      	MOVLW       0
0x048E	0x6E39      	MOVWF       _UART_Rdy_Ptr+2 
0x0490	0x0E00      	MOVLW       0
0x0492	0x6E3A      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x0494	0x0EDA      	MOVLW       _UART1_Tx_Idle
0x0496	0x6E49      	MOVWF       _UART_Tx_Idle_Ptr 
0x0498	0x0E04      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x049A	0x6E4A      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x049C	0x0E00      	MOVLW       0
0x049E	0x6E4B      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x04A0	0x0E00      	MOVLW       0
0x04A2	0x6E4C      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x04A4	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x04A6	0x0E90      	MOVLW       144
0x04A8	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x04AA	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x04AC	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x04AE	0xAA9E      	BTFSS       PIR1, 5 
0x04B0	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x04B2	0xF000CFAE  	MOVFF       RCREG, R0
0x04B6	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x04B8	0x0012      	RETURN      0
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x04BA	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x04BC	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x04C0	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x04C2	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x04C4	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x04C6	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x04C8	0x0012      	RETURN      0
; end of ___CC2DW
_sendTrig:
;hae.c,8 :: 		void sendTrig(){
;hae.c,9 :: 		PORTB.B1 = 1;
0x04CA	0x8281      	BSF         PORTB, 1 
;hae.c,10 :: 		Delay_us(10);
0x04CC	0x0E06      	MOVLW       6
0x04CE	0x6E0D      	MOVWF       R13, 0
L_sendTrig0:
0x04D0	0x2E0D      	DECFSZ      R13, 1, 0
0x04D2	0xD7FE      	BRA         L_sendTrig0
0x04D4	0x0000      	NOP
;hae.c,11 :: 		PORTB.B1 = 0;
0x04D6	0x9281      	BCF         PORTB, 1 
;hae.c,12 :: 		}
L_end_sendTrig:
0x04D8	0x0012      	RETURN      0
; end of _sendTrig
_UART1_Tx_Idle:
;__Lib_UART_c67.c,52 :: 		
;__Lib_UART_c67.c,53 :: 		
0x04DA	0x0E00      	MOVLW       0
0x04DC	0xB2AC      	BTFSC       TXSTA, 1 
0x04DE	0x0E01      	MOVLW       1
0x04E0	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,54 :: 		
L_end_UART1_Tx_Idle:
0x04E2	0x0012      	RETURN      0
; end of _UART1_Tx_Idle
_FloatToStr:
;__Lib_Conversions.c,472 :: 		
;__Lib_Conversions.c,474 :: 		
0x04E4	0x6A59      	CLRF        FloatToStr_bpoint_L0 
0x04E6	0x6A5A      	CLRF        FloatToStr_dexpon_L0 
;__Lib_Conversions.c,479 :: 		
0x04E8	0xF055C04D  	MOVFF       FARG_FloatToStr_fnum, FloatToStr_un_L0
0x04EC	0xF056C04E  	MOVFF       FARG_FloatToStr_fnum+1, FloatToStr_un_L0+1
0x04F0	0xF057C04F  	MOVFF       FARG_FloatToStr_fnum+2, FloatToStr_un_L0+2
0x04F4	0xF058C050  	MOVFF       FARG_FloatToStr_fnum+3, FloatToStr_un_L0+3
;__Lib_Conversions.c,480 :: 		
0x04F8	0x5058      	MOVF        FloatToStr_un_L0+3, 0 
0x04FA	0x0AFF      	XORLW       255
0x04FC	0xE108      	BNZ         L__FloatToStr145
0x04FE	0x5057      	MOVF        FloatToStr_un_L0+2, 0 
0x0500	0x0AFF      	XORLW       255
0x0502	0xE105      	BNZ         L__FloatToStr145
0x0504	0x5056      	MOVF        FloatToStr_un_L0+1, 0 
0x0506	0x0AFF      	XORLW       255
0x0508	0xE102      	BNZ         L__FloatToStr145
0x050A	0x5055      	MOVF        FloatToStr_un_L0, 0 
0x050C	0x0AFF      	XORLW       255
L__FloatToStr145:
0x050E	0xE10C      	BNZ         L_FloatToStr76
;__Lib_Conversions.c,481 :: 		
0x0510	0xF05BC051  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x0514	0xF05CC052  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x0518	0x0E21      	MOVLW       ?lstr1___Lib_Conversions
0x051A	0x6E5D      	MOVWF       FARG_strcpy_from 
0x051C	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Conversions)
0x051E	0x6E5E      	MOVWF       FARG_strcpy_from+1 
0x0520	0xDE21      	RCALL       _strcpy
;__Lib_Conversions.c,482 :: 		
0x0522	0x0E03      	MOVLW       3
0x0524	0x6E00      	MOVWF       R0 
0x0526	0xD1E5      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,483 :: 		
L_FloatToStr76:
;__Lib_Conversions.c,484 :: 		
0x0528	0x0E01      	MOVLW       1
0x052A	0x6E53      	MOVWF       FloatToStr_i_L0 
;__Lib_Conversions.c,485 :: 		
0x052C	0xAE57      	BTFSS       FloatToStr_un_L0+2, 7 
0x052E	0xD00E      	BRA         L_FloatToStr77
;__Lib_Conversions.c,486 :: 		
0x0530	0x0E80      	MOVLW       128
0x0532	0x1857      	XORWF       FloatToStr_un_L0+2, 0 
0x0534	0x6E00      	MOVWF       R0 
0x0536	0xF057C000  	MOVFF       R0, FloatToStr_un_L0+2
;__Lib_Conversions.c,487 :: 		
0x053A	0x2A53      	INCF        FloatToStr_i_L0, 1 
;__Lib_Conversions.c,488 :: 		
0x053C	0xFFE1C051  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0540	0xFFE2C052  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0544	0x0E2D      	MOVLW       45
0x0546	0x6EE6      	MOVWF       POSTINC1 
0x0548	0x4A51      	INFSNZ      FARG_FloatToStr_str, 1 
0x054A	0x2A52      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,489 :: 		
L_FloatToStr77:
;__Lib_Conversions.c,490 :: 		
0x054C	0x0E00      	MOVLW       0
0x054E	0x6E00      	MOVWF       R0 
0x0550	0x1858      	XORWF       FloatToStr_un_L0+3, 0 
0x0552	0xE108      	BNZ         L__FloatToStr146
0x0554	0x5000      	MOVF        R0, 0 
0x0556	0x1857      	XORWF       FloatToStr_un_L0+2, 0 
0x0558	0xE105      	BNZ         L__FloatToStr146
0x055A	0x5000      	MOVF        R0, 0 
0x055C	0x1856      	XORWF       FloatToStr_un_L0+1, 0 
0x055E	0xE102      	BNZ         L__FloatToStr146
0x0560	0x5055      	MOVF        FloatToStr_un_L0, 0 
0x0562	0x0A00      	XORLW       0
L__FloatToStr146:
0x0564	0xE10B      	BNZ         L_FloatToStr78
;__Lib_Conversions.c,491 :: 		
0x0566	0xF05BC051  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x056A	0xF05CC052  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x056E	0x0E1F      	MOVLW       ?lstr2___Lib_Conversions
0x0570	0x6E5D      	MOVWF       FARG_strcpy_from 
0x0572	0x0E00      	MOVLW       hi_addr(?lstr2___Lib_Conversions)
0x0574	0x6E5E      	MOVWF       FARG_strcpy_from+1 
0x0576	0xDDF6      	RCALL       _strcpy
;__Lib_Conversions.c,492 :: 		
0x0578	0x6A00      	CLRF        R0 
0x057A	0xD1BB      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,493 :: 		
L_FloatToStr78:
;__Lib_Conversions.c,494 :: 		
0x057C	0x5058      	MOVF        FloatToStr_un_L0+3, 0 
0x057E	0x0AFF      	XORLW       255
0x0580	0xE108      	BNZ         L__FloatToStr147
0x0582	0x5057      	MOVF        FloatToStr_un_L0+2, 0 
0x0584	0x0A00      	XORLW       0
0x0586	0xE105      	BNZ         L__FloatToStr147
0x0588	0x5056      	MOVF        FloatToStr_un_L0+1, 0 
0x058A	0x0A00      	XORLW       0
0x058C	0xE102      	BNZ         L__FloatToStr147
0x058E	0x5055      	MOVF        FloatToStr_un_L0, 0 
0x0590	0x0A00      	XORLW       0
L__FloatToStr147:
0x0592	0xE10C      	BNZ         L_FloatToStr79
;__Lib_Conversions.c,495 :: 		
0x0594	0xF05BC051  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x0598	0xF05CC052  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x059C	0x0E1B      	MOVLW       ?lstr3___Lib_Conversions
0x059E	0x6E5D      	MOVWF       FARG_strcpy_from 
0x05A0	0x0E00      	MOVLW       hi_addr(?lstr3___Lib_Conversions)
0x05A2	0x6E5E      	MOVWF       FARG_strcpy_from+1 
0x05A4	0xDDDF      	RCALL       _strcpy
;__Lib_Conversions.c,496 :: 		
0x05A6	0xF000C053  	MOVFF       FloatToStr_i_L0, R0
0x05AA	0xD1A3      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,497 :: 		
L_FloatToStr79:
;__Lib_Conversions.c,505 :: 		
L_FloatToStr80:
0x05AC	0x0E00      	MOVLW       0
0x05AE	0x6E04      	MOVWF       R4 
0x05B0	0x0E00      	MOVLW       0
0x05B2	0x6E05      	MOVWF       R5 
0x05B4	0x0E00      	MOVLW       0
0x05B6	0x6E06      	MOVWF       R6 
0x05B8	0x0E7F      	MOVLW       127
0x05BA	0x6E07      	MOVWF       R7 
0x05BC	0xF000C055  	MOVFF       FloatToStr_un_L0, R0
0x05C0	0xF001C056  	MOVFF       FloatToStr_un_L0+1, R1
0x05C4	0xF002C057  	MOVFF       FloatToStr_un_L0+2, R2
0x05C8	0xF003C058  	MOVFF       FloatToStr_un_L0+3, R3
0x05CC	0xDED0      	RCALL       _Compare_Double
0x05CE	0x0E01      	MOVLW       1
0x05D0	0xB0D8      	BTFSC       STATUS, 0 
0x05D2	0x0E00      	MOVLW       0
0x05D4	0x6E00      	MOVWF       R0 
0x05D6	0x5200      	MOVF        R0, 1 
0x05D8	0xE01B      	BZ          L_FloatToStr81
;__Lib_Conversions.c,506 :: 		
0x05DA	0xF000C055  	MOVFF       FloatToStr_un_L0, R0
0x05DE	0xF001C056  	MOVFF       FloatToStr_un_L0+1, R1
0x05E2	0xF002C057  	MOVFF       FloatToStr_un_L0+2, R2
0x05E6	0xF003C058  	MOVFF       FloatToStr_un_L0+3, R3
0x05EA	0x0E00      	MOVLW       0
